city,item,city_order_count,city_share,national_share,city_lift,city_rank,national_rank,is_local_favorite
Delhi,Raw Masala Lemon Shikanji,16,0.0014,0.0014,1.008,86,83,0
Delhi,Jamaican Sauce,15,0.0013,0.0012,1.092,88,85,0
Delhi,Angara Grilled Paneer (8 pcs),14,0.0012,0.0015,0.819,89,79,0
Delhi,Kabuli Grilled Paneer (8 pcs),13,0.0011,0.0009,1.29,90,98,0
Delhi,Grilled Chicken Jamaican Boneless Breast,13,0.0011,0.001,1.092,90,94,0
Delhi,Angara Boneless Grilled Chicken Breast,12,0.001,0.0008,1.228,92,103,0
Delhi,Mayonnaise,12,0.001,0.0011,0.959,92,91,0
Delhi,AAC Special Slaw,11,0.0009,0.0011,0.879,94,91,0
Delhi,GhostBuster Sauce,11,0.0009,0.0012,0.801,94,85,0
Delhi,Iced Green Tea - Mojito,11,0.0009,0.001,0.924,94,94,0
Delhi,Iced Green Tea - Peach,11,0.0009,0.0012,0.783,94,85,0
Delhi,AAC Grilled Paneer Burger,11,0.0009,0.0009,1.092,94,98,0
Delhi,Coleslaw,11,0.0009,0.0007,1.287,94,107,0
Delhi,Angara Aloo Tuk Tuki,10,0.0009,0.0008,1.092,100,103,0
Delhi,Cafreal Sauce,10,0.0009,0.0007,1.17,100,107,0
Delhi,Grilled Chicken Smoky Bbq Boneless Breast,10,0.0009,0.0007,1.31,100,107,0
Delhi,Loaded Jamaican Grilled Chicken Pizza,10,0.0009,0.0006,1.365,100,114,0
Delhi,India Dynamite sauce,9,0.0008,0.0005,1.638,104,120,0
Delhi,Masala Omelette Pide,9,0.0008,0.0012,0.641,104,85,0
Delhi,Smoky BBQ Boneless Grilled Chicken Breast,9,0.0008,0.0006,1.34,104,114,0
Delhi,Loaded Pork Pepperoni Pizza,9,0.0008,0.0008,1.017,104,103,0
Delhi,Fried Chicken Classic Tenders + AAC Signature Fries,8,0.0007,0.0007,0.971,108,107,0
Delhi,Crushed Papad,8,0.0007,0.0006,1.191,108,114,0
Delhi,Atomic Veg Burger,8,0.0007,0.0004,1.747,108,124,0
Delhi,Grilled Chicken Tangdi Jamaican + Salted Krispers,7,0.0006,0.0009,0.637,111,98,0
Delhi,Brocolli Onion Pizza,7,0.0006,0.0006,1.042,111,114,0
Delhi,AAC Fried Paneer Burger,7,0.0006,0.0005,1.147,111,120,0
Delhi,Bone in Jamaican Grilled Chicken .,7,0.0006,0.0007,0.849,111,107,0
Delhi,Animal Fries .,7,0.0006,0.0007,0.917,111,107,0
Delhi,Grilled Chicken Angara Tenders + Salted Fries,6,0.0005,0.0008,0.678,116,103,0
Delhi,Grlld Masala Fries,6,0.0005,0.0002,2.808,116,144,0
Delhi,Carribean Jerk Boneless Grilled Chicken Breast,6,0.0005,0.0004,1.156,116,124,0
Delhi,Chicken 65 Boneless Grilled Chicken Breast,6,0.0005,0.0009,0.596,116,98,0
Delhi,Loaded Chicken Pepperoni Pizza,6,0.0005,0.0003,1.638,116,132,0
Delhi,Grilled Chicken Peri Peri Boneless Breast,6,0.0005,0.0006,0.893,116,114,0
Delhi,Cafreal dip,5,0.0004,0.0005,0.819,122,120,0
Delhi,Grlld Vegetables,5,0.0004,0.0002,2.34,122,144,0
Delhi,Fried Chicken Classic Tender .,5,0.0004,0.0004,1.17,122,124,0
Delhi,Dynamite sauce,5,0.0004,0.0004,1.092,122,124,0
Delhi,Grilled Chicken Angara Boneless Breast,5,0.0004,0.0006,0.745,122,114,0
Delhi,Indian Honey Mustard sauce,4,0.0003,0.0002,1.456,127,144,0
Delhi,Malvani Boneless Grilled Chicken Breast,4,0.0003,0.0002,1.872,127,144,0
Delhi,Salted Fries .,4,0.0003,0.0003,1.191,127,132,0
Delhi,Peri Peri Boneless Grilled Chicken Breast,4,0.0003,0.0005,0.624,127,120,0
Delhi,Dirty Indian Masala Fries,4,0.0003,0.0003,1.31,127,132,0
Delhi,Grilled Chicken Dirty Burger,4,0.0003,0.001,0.345,127,94,0
Delhi,Grlld Potatoes,3,0.0003,0.0001,2.457,133,165,0
Delhi,Peri Peri Sauce,3,0.0003,0.0003,0.756,133,132,0
Delhi,Peri Peri Fries .,3,0.0003,0.0004,0.702,133,124,0
Delhi,Chilli Cheese Garlic Bread .,3,0.0003,0.0001,2.457,133,165,0
Delhi,Fried Chicken Kabuli Tender .,3,0.0003,0.0001,2.457,133,165,0
Delhi,Grilled Chicken Angara Tender .,3,0.0003,0.0002,1.404,133,144,0
Delhi,Honey Mustard sauce,3,0.0003,0.0002,1.228,133,144,0
Delhi,Carribean Jerk Grilled Chicken Quarter,3,0.0003,0.0003,0.983,133,132,0
Delhi,Fried Chicken Beast Burger,3,0.0003,0.0002,1.638,133,144,0
Delhi,Grilled Chicken Afghani Boneless Breast,3,0.0003,0.0004,0.702,133,124,0
Delhi,Dirty Saucy Chicken Loaded Fries,3,0.0003,0.0004,0.702,133,124,0
Delhi,Chicken Smashed Burger,3,0.0003,0.0003,0.893,133,132,0
Delhi,Combo For 1 - Non Veg,3,0.0003,0.0003,0.819,133,132,0
Delhi,Salted Krispers,2,0.0002,0.0002,1.092,146,144,0
Delhi,Peri Peri Krispers,2,0.0002,0.0002,0.936,146,144,0
Delhi,Classic Bacon Melt Tenderloin Burger,2,0.0002,0.0004,0.385,146,124,0
Delhi,AAC Grilled Chicken Burger .,2,0.0002,0.0002,1.092,146,144,0
Delhi,Jamaican Chicken Melt .,2,0.0002,0.0001,2.184,146,165,0
Delhi,Makhani Paneer Pizza .,2,0.0002,0.0001,3.276,146,165,0
Delhi,Bone in Peri Peri Grilled Chicken .,2,0.0002,0.0002,0.819,146,144,0
Delhi,Malvani Grilled Chicken Quarter,2,0.0002,0.0001,3.276,146,165,0
Delhi,Cheesy Veg Burger,2,0.0002,0.0002,0.819,146,144,0
Delhi,Korean Fried Chicken Burger,2,0.0002,0.0001,1.31,146,165,0
Delhi,Grilled Paneer Burger,2,0.0002,0.0003,0.596,146,132,0
Delhi,Mutton Smashed Burger,2,0.0002,0.0015,0.115,146,79,0
Delhi,AAC Signature Krispers,1,0.0001,0.0002,0.546,158,144,0
Delhi,Signature Smashed Tenderloin Burger,1,0.0001,0.0,3.276,158,215,0
Delhi,Chicken 69,1,0.0001,0.0001,0.819,158,165,0
Delhi,OG Cheese Burger,1,0.0001,0.0,3.276,158,215,0
Delhi,Dirty Grilled Paneer Burger,1,0.0001,0.0002,0.546,158,144,0
Delhi,Fire Alarm Tenderloin Burger,1,0.0001,0.0,3.276,158,215,0
Delhi,Peri Peri Grilled Chicken Tangdi (4pcs),1,0.0001,0.0001,1.092,158,165,0
Delhi,Chocolate Walnut Brownie,1,0.0001,0.0002,0.546,158,144,0
Delhi,Bageecha Pizza .,1,0.0001,0.0001,1.092,158,165,0
Delhi,Fried Chicken Peri Peri Tender .,1,0.0001,0.0003,0.328,158,132,0
Delhi,Bone in Smoky Bbq Grilled Chicken .,1,0.0001,0.0003,0.252,158,132,0
Delhi,Grilled Chicken Peri Peri Tender .,1,0.0001,0.0001,1.092,158,165,0
Delhi,Bone in Angara Grilled Chicken .,1,0.0001,0.0001,0.819,158,165,0
Delhi,Chicken Smashed Burgers .,1,0.0001,0.0001,1.638,158,165,0
Delhi,Classic Bacon Melt Tenderloin Burger .,1,0.0001,0.0,3.276,158,215,0
Delhi,Paneer 65 Paneer Steak,1,0.0001,0.0,3.276,158,215,0
Delhi,Angara Paneer Steak,1,0.0001,0.0,3.276,158,215,0
Delhi,Grilled Chicken Smoky BBQ Tender .,1,0.0001,0.0001,0.655,158,165,0
Delhi,Angara Grilled Chicken Quarter,1,0.0001,0.0001,1.638,158,165,0
Delhi,Chicken 65 Grilled Chicken Quarter,1,0.0001,0.0001,0.819,158,165,0
Delhi,Smoky BBQ Grilled Chicken Tangdi (4pcs),1,0.0001,0.0001,1.638,158,165,0
Delhi,Smoky BBQ Grilled Chicken Quarter,1,0.0001,0.0001,1.638,158,165,0
Delhi,Peri Peri dip,1,0.0001,0.0001,1.638,158,165,0
Delhi,Red Rice,1,0.0001,0.0002,0.546,158,144,0
Delhi,Tenderloin Smashed Double Burger,1,0.0001,0.0001,1.638,158,165,0
Delhi,Combo For 1,1,0.0001,0.0001,1.638,158,165,0
Delhi,Fried Paneer Angara Slider,1,0.0001,0.0001,0.819,158,165,0
Delhi,Grilled Paneer Afghani Slider,1,0.0001,0.0,3.276,158,215,0
Delhi,Combo For 1 - Veg,1,0.0001,0.0002,0.364,158,144,0
Delhi,Og Cheese Burger,1,0.0001,0.0001,1.638,158,165,0
